			<Prp name="projectkey" type="S" value="{58E2665F-2449-438F-8ACA-0CA91ABE23D6}"/>
			<Prp name="filename" type="S" value="{08812424-99A7-46D0-A80A-8E71255E8F74}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 10_ Load Test Enviornment &gt; toolbar.XML, settings.CAS [KeywordTests - _1_Load_Settings_Toolbar]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{D3EDA276-9067-4275-86E1-F90B426824E6}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{68C53360-8BA0-4B42-B7FC-3E537E58F312}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{D3EDA276-9067-4275-86E1-F90B426824E6}"/>
		</Node>
		<Node name="item 7">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 5_ Interference Checking [KeywordTests - _5_Interference_Checking]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{94F6739A-0AAB-4CFB-AA4C-EDAB2660FFE9}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{69F3FC13-9C3C-4E07-92DA-67F9A0D00009}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{94F6739A-0AAB-4CFB-AA4C-EDAB2660FFE9}"/>
		</Node>
		<Node name="item 33">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 4_P2S Option 4 [KeywordTests - _4_P2S]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{A8E6DCC6-D732-40A0-B453-AEC1B7B2F36A}"/>
			<Prp name="ownermoniker" type="S" value="{4F51F8BC-762F-4B8C-81B7-6756CAD54278}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{2160909E-52C8-4607-BD5B-48379D8D7F90}"/>
			<Prp name="projectkey" type="S" value="{7B691BA7-FD07-4A62-89C6-6909AE2CACEC}"/>
			<Prp name="filename" type="S" value="{A8E6DCC6-D732-40A0-B453-AEC1B7B2F36A}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 8_ Layers &gt; Isolate, Unisolate, Hide [KeywordTests - _8_Layers_Isolate_Hide]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{D278BBA5-2089-4850-AEAF-060E6804794C}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{B9D42307-2368-4A8B-B053-4BE39BBFB835}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{D278BBA5-2089-4850-AEAF-060E6804794C}"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 1_P2S Option 1 [KeywordTests - _1_P2S]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{6C2387DB-5146-400A-A808-A93A390C087C}"/>
			<Prp name="ownermoniker" type="S" value="{4F51F8BC-762F-4B8C-81B7-6756CAD54278}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{2CB9C92D-9C7E-4269-8D98-27F093A76159}"/>
			<Prp name="projectkey" type="S" value="{7B691BA7-FD07-4A62-89C6-6909AE2CACEC}"/>
			<Prp name="filename" type="S" value="{6C2387DB-5146-400A-A808-A93A390C087C}"/>
		</Node>
		<Node name="item 45">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 3_ Flow From Supply - Grooved [KeywordTests - _3_GroovedSystem_ColorBy_SelectAllSprinks]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{51F92B6F-5085-416E-B16D-A135C97D40CA}"/>
			<Prp name="ownermoniker" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{18B5DBF8-17A5-41F2-82B3-0657210E239E}"/>
			<Prp name="projectkey" type="S" value="{FCEDFE4D-6734-418E-8CC8-322F1E51C523}"/>
			<Prp name="filename" type="S" value="{51F92B6F-5085-416E-B16D-A135C97D40CA}"/>
		</Node>
		<Node name="item 5">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 3_ Create Symbol [KeywordTests - _3_Create_Symbol]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{376B94DC-2B88-45D8-A51A-C636AA25EFDC}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{FF46EF53-4AEE-4485-84BF-F7236828AE41}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{376B94DC-2B88-45D8-A51A-C636AA25EFDC}"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{EB930F3D-C6A5-4375-B34B-6D65D3FD059C}"/>
				<Prp name="child 1" type="S" value="{05F40F49-49DE-4E77-A348-20EAE13EAEAC}"/>
			</Node>
			<Prp name="name" type="S" value="Case 4_ Elevation_Stretch Elements"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
			<Prp name="moniker" type="S" value="{4AA62021-292B-41D2-9EB8-F1C9E2063801}"/>
			<Prp name="ownermoniker" type="S" value="{5AADFC3D-4557-492B-AA9B-77FC75C4DCB8}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{86686B76-CB9D-479D-8749-96F7FE627215}"/>
			<Prp name="projectkey" type="S" value="{86686B76-CB9D-479D-8749-96F7FE627215}"/>
			<Prp name="filename" type="S" value="{4AA62021-292B-41D2-9EB8-F1C9E2063801}"/>
		</Node>
		<Node name="item 43">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 1_Smart Pipe Funcitons - Grooved [KeywordTests - _1_GroovedSystem_AutoFunctions]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{970EC565-A8E6-47F4-A30F-FBD96FA4051E}"/>
			<Prp name="ownermoniker" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{81DAA87D-032E-49DF-8172-C4227E942A9D}"/>
			<Prp name="projectkey" type="S" value="{FCEDFE4D-6734-418E-8CC8-322F1E51C523}"/>
			<Prp name="filename" type="S" value="{970EC565-A8E6-47F4-A30F-FBD96FA4051E}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 5" type="S" value="{4F51F8BC-762F-4B8C-81B7-6756CAD54278}"/>
				<Prp name="child 11" type="S" value="{4C462250-2E46-4994-A220-80B91D5D5F62}"/>
				<Prp name="child 9" type="S" value="{3B101D79-8F18-4417-982D-1B3C002BFC6E}"/>
				<Prp name="child 3" type="S" value="{52BC61DF-5B26-4F39-93C6-162D68B39D36}"/>
				<Prp name="child 10" type="S" value="{0DF4C61D-B16B-4215-BDB2-FFB491E73BAB}"/>
				<Prp name="child 8" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
				<Prp name="child 4" type="S" value="{70E63F78-AE76-4C0D-BFAD-A596FED21A0F}"/>
				<Prp name="child 7" type="S" value="{79AB0194-40E9-430F-817D-F31314685AF1}"/>
				<Prp name="child 2" type="S" value="{90ECE549-A050-472A-BDB8-DD0FEF41FAAF}"/>
				<Prp name="child 1" type="S" value="{F009AB44-C4C0-4614-94E6-668A9BD7E4E8}"/>
				<Prp name="child 6" type="S" value="{4AA62021-292B-41D2-9EB8-F1C9E2063801}"/>
				<Prp name="child 0" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			</Node>
			<Prp name="name" type="S" value="OFFICIAL AutoSPRINK SMOKE Testing"/>
			<Prp name="persistentdatakey" type="S" value="{623EF11B-E16D-4344-B390-BFEB7563192C}"/>
			<Prp name="moniker" type="S" value="{5AADFC3D-4557-492B-AA9B-77FC75C4DCB8}"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{247E56F7-9008-4B52-B49C-BCBBB93B417E}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="filename" type="S" value="{5AADFC3D-4557-492B-AA9B-77FC75C4DCB8}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_ Preview (Verify)&gt; All Stock Listing Reports [KeywordTests - _2_Preview_StockListingReports]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{C4459F97-BC38-4EEF-9023-69006B8AA95F}"/>
			<Prp name="ownermoniker" type="S" value="{90ECE549-A050-472A-BDB8-DD0FEF41FAAF}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{E1FBAD3E-CCB1-49ED-AF43-CA397D98248C}"/>
			<Prp name="projectkey" type="S" value="{E0BFD50B-E100-4554-8D61-5D5CD02E5EA5}"/>
			<Prp name="filename" type="S" value="{C4459F97-BC38-4EEF-9023-69006B8AA95F}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 6_ Place All Tool &gt; Elements [KeywordTests - _6_Place_Tools_Elements]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{D790FC8D-86FD-4E3C-899E-D695D20C5BE2}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{9D53D44C-64F1-4A1F-B455-CE6F7523EEB0}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{D790FC8D-86FD-4E3C-899E-D695D20C5BE2}"/>
		</Node>
		<Node name="item 39">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 1_Smart Pipe Funcitons - Threaded [KeywordTests - _1_ThreadedSystem_AutoFunctions]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{A66AAD3F-6441-4572-A509-F649792F5E1A}"/>
			<Prp name="ownermoniker" type="S" value="{79AB0194-40E9-430F-817D-F31314685AF1}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{D8295EE3-5EA5-4ACA-B5CF-E4374B335029}"/>
			<Prp name="projectkey" type="S" value="{F7D04B9B-CC0C-4C6A-B0CE-DA87D1F83D1D}"/>
			<Prp name="filename" type="S" value="{A66AAD3F-6441-4572-A509-F649792F5E1A}"/>
		</Node>
		<Node name="item 41">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 3_ Flow From Supply - Threaded [KeywordTests - _3_ThreadedSystem_ColorBy]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{8BC15956-5916-4A29-B3DE-F854FCE487D1}"/>
			<Prp name="ownermoniker" type="S" value="{79AB0194-40E9-430F-817D-F31314685AF1}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{00B0349E-5466-4056-9880-025007FCA6AA}"/>
			<Prp name="projectkey" type="S" value="{F7D04B9B-CC0C-4C6A-B0CE-DA87D1F83D1D}"/>
			<Prp name="filename" type="S" value="{8BC15956-5916-4A29-B3DE-F854FCE487D1}"/>
		</Node>
		<Node name="item 51">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 3_.aspp File Test (Part Profile Settings) [KeywordTests - _3_PartProfileSettings_asppFile]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{8BF3ADCB-D6C3-4C41-B8B7-567A256C3E47}"/>
			<Prp name="ownermoniker" type="S" value="{0DF4C61D-B16B-4215-BDB2-FFB491E73BAB}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{13DC7E7D-C200-464C-AC75-07453C316921}"/>
			<Prp name="projectkey" type="S" value="{6961DC35-F96A-41E6-9530-45C124482C41}"/>
			<Prp name="filename" type="S" value="{8BF3ADCB-D6C3-4C41-B8B7-567A256C3E47}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_ Create Detail [KeywordTests - _2_Create_Detail]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{59A45329-86DD-41F5-AD44-55ADC4EB208E}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{BFAFDE50-7FFE-4D15-B27A-977B9F16865C}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{59A45329-86DD-41F5-AD44-55ADC4EB208E}"/>
		</Node>
	</Node>
</Nodes>
